,Location,phone,address,ip,webisite
303,長虹橋,03-867-1326,花蓮縣豐濱鄉台11線68公里處,121.48870/23.467469,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/14
304,清水巖祖師廟,(02)2371-1517,臺北市萬華區康定路81號,121.50266/25.040223,https://www.travel.taipei/zh-tw/attraction/details/73
305,枋寮褒忠亭義民廟,03-588-2238,新竹縣新埔鎮義民路三段360號,121.03631/24.844063,http://travel.hsinchu.gov.tw/Article/Details/325D5E8D-3449-46A8-A29A-631660E006E4?collectionid=77C60911-A5BC-4678-8A48-64BC94C5D576
306,臺中公園,04-2222-4174,臺中市北區雙十路一段65號,120.68447/24.144818,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/28/
307,八八坑道,08-3625630(南竿遊客中心),連江縣南竿鄉中央大道,119.95324/26.16032,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=30&lang=1
308,桃園大溪-獨一無二總統鎮,Oops!,桃園市大溪區,121.28708/24.880611,Oops!
309,走馬瀨農場,06-576-0121,臺南市大內區二溪里唭子瓦60號,120.42985/23.137177,http://www.farm.com.tw/
310,臺北孔廟,(02)2592-3934,臺北市大同區大龍街275號,121.51609/25.072452,https://www.tctcc.taipei/
311,馬祖酒廠,08-3625630(南竿遊客中心),連江縣南竿鄉復興村208號,119.95182/26.160855,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=274&lang=1
312,宜蘭礁溪-溫泉養生樂活小城,Oops!,宜蘭縣礁溪鄉,121.77143/24.823590,Oops!
313,南園,03-589-0011,新竹縣新埔鎮九芎湖32號,121.10490/24.868196,http://nanyuan.theonestyle.com
314,東眼山國家森林遊樂區,03-382-1506,桃園市復興區,121.40948/24.83200,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0200003
315,奧萬大國家森林遊樂區,(049)297-4511,南投縣仁愛鄉親愛村大安路153號,121.18278/23.945332,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0400001
316,雪霸國家公園-汶水遊客中心,037-996-100,苗栗縣大湖鄉富興村水尾坪100號,120.88047/24.448518,https://www.spnp.gov.tw/
317,扇平森林生態科學園,07-689-1648,高雄市茂林區扇平林道,120.67888/22.967995,Oops!
318,風櫃斗,049-222-2106,南投縣信義鄉,120.85659/23.669081,http://travel.nantou.gov.tw/detail.aspx?type=scenic&id=171
319,十七公里海岸風景區,03-521-6121,新竹市北區南寮街,120.92869/24.849885,https://www.tourism.hccg.org.tw/topic_1
320,十八王公廟,02-8635-5100(白沙灣遊客中心),新北市石門區乾華里阿里磅1-1號,121.58622/25.292063,http://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002500
321,草嶺風景區,05-552-3181,雲林縣古坑鄉草嶺村,120.685/23.591388,Oops!
322,綠水合流步道,(03)862-1100~6,花蓮縣秀林鄉,121.51228/24.178841,http://www.taroko.gov.tw/zh-tw/Tourism/TrailDetail?id=38
323,青山宮,(02)2382-2296,臺北市萬華區貴陽街二段218號,121.49938/25.039882,https://www.travel.taipei/zh-tw/attraction/details/74
324,麗寶樂園,04-2558-2459,臺中市后里區福容路8號,120.69399/24.317965,http://www.lihpaoland.com.tw/
325,原生植物園,(07)349-7538,高雄市左營區重光路(縱貫鐵路旁),120.30116/22.680421,http://khh.travel/Article.aspx?a=6232&l=1
326,學海書院,Oops!,臺北市萬華區環河南路二段93號,121.49562/25.03633,https://www.travel.taipei/zh-tw/attraction/details/397
327,嘉義樹木園,05-276-4921,嘉義市東區山子頂270號,120.46646/23.483881,https://travel.chiayi.gov.tw/travel-content?id=28&lang=zh_TW
328,雲嘉南濱海國家風景區,06-786-1000,臺南市北門區北門里舊埕119號,120.12421/23.268768,https://swcoast-nsa.travel/
329,砂卡礑步道,(03)862-1100~6,花蓮縣秀林鄉,121.61461/24.161712,http://www.taroko.gov.tw/zh-tw/Tourism/TrailDetail?id=34
330,草悟道,04-2302-1232(草悟廣場服務中心),臺中市西區英才路534號(公正路口),120.66501/24.149311,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/786/
331,臺北信義-聚焦國際的時尚之城,Oops!,臺北市信義區,121.56698/25.035860,Oops!
332,貓囒山步道,(049)285-5668,南投縣魚池鄉中山路292號,120.90972/23.879061,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/66
333,成功漁港,089-841-520,臺東縣成功鎮,121.38278/23.097871,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/35
334,玻璃工藝博物館,03-562-6091,新竹市東區東大路一段2號,120.97731/24.80121,"https://culture.hccg.gov.tw/ch/home.jsp?id=146&parentpath=0,145"
335,高雄燈塔(旗后燈塔),07-571-5021,高雄市旗津區旗下巷34號,120.26500/22.61517,https://lighthouse.motcmpb.gov.tw/lighthouse_3_22.html
336,參山國家風景區,(04)2331-2678,臺中市霧峰區中正路738號,120.69808/24.058528,https://www.trimt-nsa.gov.tw/
337,西螺大橋,05-586-1444,雲林縣西螺鎮建興路,120.46113/23.813627,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=66
338,鄞山寺,(02)2622-8965,新北市淡水區鄧公里鄧公路15號,121.44854/25.169251,http://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109677
339,壁山,08-3656534(北竿遊客中心),連江縣北竿鄉壁山路,119.99144/26.225371,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=58&lang=1
340,八里風帆碼頭,02-2610-2621,新北市八里區忠五街,121.42275/25.163736,http://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109678
341,枕戈待旦紀念公園,08-3625630(南竿遊客中心),連江縣南竿鄉海濱大道,119.94023/26.15642,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=34&lang=1
342,梧棲觀光漁港,04-2657-1586,臺中市清水區北堤路30號,120.52072/24.293203,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/10/
343,惠蓀林場,049-294-2001,南投縣仁愛鄉新生村山林巷1號,121.03372/24.091197,https://sites.google.com/huisun-nchu.com.tw/home
344,澎湖天后宮,(06)921-6521,澎湖縣馬公市正義街1號,119.56403/23.564694,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=73eae1ff-0b2f-4bfd-b1b3-b37f0c611a31&language=1028&SearchAdvanced=false
345,苗栗三義-詩情畫意的木雕藝術城,Oops!,苗栗縣三義鄉,120.76666/24.416666,Oops!
346,瓊麻工業歷史展示區,08-886-6520,屏東縣恆春鎮草潭路4號,120.74402/21.966865,http://www.ktnp.gov.tw/News_Content2.aspx?n=5C28A0E32DF925F9&sms=C88B5251F308CE96&s=ED55850F71659492
347,臺灣玻璃館,(04)781-1299,彰化縣鹿港鎮鹿工南四路30號,120.39484/24.068455,http://www.timingjump.com.tw/Guide/Guide.aspx
348,十八尖山,03-521-6121,新竹市東區博愛街及寶山路,120.98681/24.79527,https://www.tourism.hccg.org.tw/topic_2
349,天主教玫瑰堂,07-221-4434,高雄市苓雅區五福三路151號,120.29165/22.620292,Oops!
350,光榮碼頭,07-799-5678(高雄市政府觀光局),高雄市苓雅區海邊路及新田路口,120.29306/22.618758,http://khh.travel/Article.aspx?a=6274&l=1
351,臺灣鹽博物館,06-780-1775,臺南市七股區鹽埕里69號,120.10558/23.155414,https://swcoast-nsa.travel/zh-tw/attraction/details/70
352,芝山文化生態綠園,02-8866-6258,臺北市士林區雨聲街120號,121.53268/25.104036,http://www.zcegarden.org.tw
353,金獅湖,07-862-9110(高鐵左營站旅遊服務中心),高雄市三民區鼎金後路,120.32626/22.666987,http://khh.travel/Article.aspx?a=6209&l=1&stype=1056&sitem=4080
354,黑面琵鷺生態展示館,(06)788-1180轉204,臺南市七股區十份村海埔47號,120.06267/23.08135,https://www.twtainan.net/zh-tw/Attractions/Detail/474/
355,松山慈祐宮,02-2766-3012,臺北市松山區八德路四段761號,121.57774/25.051023,https://www.travel.taipei/zh-tw/attraction/details/71
356,草嶺古道,(02)2499-1115,新北市貢寮區,121.92627/24.99625,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=268&l=1
357,鐵堡,0836-25630(南竿遊客中心),連江縣南竿鄉津板路,119.92085/26.142051,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=35&lang=1
358,西門紅樓,(02)2311-9380,臺北市萬華區成都路10號,121.50668/25.042119,https://www.redhouse.taipei/index.aspx
359,國立臺灣博物館,(02)2382-2699,臺北市中正區襄陽路2號,121.51500/25.043301,https://www.ntm.gov.tw/
360,參山國家風景區-獅山遊客中心,03-580-9296,新竹縣峨眉鄉七星村六寮60-8號,121.02448/24.65552,https://www.trimt-nsa.gov.tw/
361,東豐自行車綠廊,04-2515-2575,臺中市石岡區石城街1號,120.77902/24.275810,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/130/
362,臺南天壇,06-222-7983,臺南市中西區忠義路二段84巷16號,120.20417/22.993767,https://www.twtainan.net/zh-tw/Attractions/Detail/710/
363,西拉雅國家風景區-中埔遊客中心,05-253-0053,嘉義縣中埔鄉同仁1-9號,120.51177/23.400971,https://www.siraya-nsa.gov.tw/MainWeb/main.aspx?L=1
364,八二三戰史館,082-313-100,金門縣金湖鎮安民村1之11號,118.4324/24.44318,http://www.kmnp.gov.tw/playstation/info/19
365,衛武營國家藝術文化中心,Oops!,花蓮縣瑞穗鄉,121.41133/23.520561,Oops!
366,淡水紅樹林自然保留區,02-2720-8889,新北市淡水區,121.45531/25.15455,http://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109656
367,花蓮瑞穗-養生溫泉泛舟樂、茶香乳香咖啡香,07-262-6666,高雄市鳳山區三多一路1號,120.34221/22.624172,https://www.npac-weiwuying.org/index
368,三貂角,02-2499-1210,新北市貢寮區,122.00146/25.01010,https://www.necoast-nsa.gov.tw/Area-Content.aspx?a=154&l=1
369,順承門,(06)921-6521,澎湖縣馬公市中山路（馬公商港旁）,119.56223/23.563086,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=4bda9781-612a-407d-a33d-9cbe86f6f655&language=1028&SearchAdvanced=false
370,臺北植物園,(02)2303-9978,臺北市中正區南海路53號,121.51019/25.031211,https://tpbg.tfri.gov.tw/
371,烏山頭水庫風景區（珊瑚潭）,(06)698-2103,臺南市官田區嘉南里68-2號,120.36833/23.202222,https://www.siraya-nsa.gov.tw/MainWeb/article.aspx?L=1&SNO=04000671
372,洲仔溼地公園,07-582-2371,高雄市左營區翠華路,120.29872/22.682366,http://khh.travel/Article.aspx?a=6231&l=1
373,尖山埤江南渡假村,(06)623-3888,臺南市柳營區旭山里60號,120.38972/23.261111,https://www.siraya-nsa.gov.tw/MainWeb/article.aspx?L=1&SNO=04000668
374,邱良功母節孝坊,082-325-643,金門縣金城鎮莒光路一段,118.31854/24.431417,http://kinmen.travel/zh-tw/travel/attraction/397
375,東嶽殿,06-220-2322,臺南市中西區民權路一段110號,120.20932/22.990519,https://www.twtainan.net/zh-tw/Attractions/Detail/709/
376,新光兆豐休閒農場,(03)877-2666,花蓮縣鳳林鎮永福街20號,121.46195/23.802444,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/35
377,臺北小巨蛋,02-2578-3536,臺北市松山區南京東路四段2號,121.54956/25.051259,https://www.arena.taipei/Default.aspx
378,大溪蜜月灣,(03)978-0727(大里遊客中心),宜蘭縣頭城鎮,121.88575/24.932883,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=272&l=1
379,恆春生態農場,(08)889-2633,屏東縣恆春鎮山腳里山腳路28-5號,120.75976/21.992914,Oops!
380,武荖坑風景區,(03)995-2852,宜蘭縣蘇澳鎮武荖坑路75號,121.81277/24.613395,http://travel.yilan.tw/zh-tw/attraction/details/3
381,臺灣地理中心碑,049-222-2106,南投縣埔里鎮中山路一段421號,120.97969/23.973837,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/213
382,臺北故事館,02-2586-3677,臺北市中山區中山北路三段181-1號,121.52463/25.073131,http://www.storyhouse.com.tw/main/modules/MySpace/index.php
383,劍湖山世界主題樂園,(05)582-5789,雲林縣古坑鄉大湖口67號,120.57833/23.617947,http://fancyworld.janfusun.com.tw/index.aspx
384,花露休閒農場,04-2589-1589,苗栗縣卓蘭鎮西坪里西坪43-3號,120.82616/24.332778,https://www.flowerhome.com.tw/
385,黃金博物館,(02)2496-2800,新北市瑞芳區金瓜石金光路8號,121.85625/25.108349,http://www.gep.ntpc.gov.tw
386,內雙溪自然中心藥用植物園,04-2635-2411,臺中市龍井區國際街,120.59567/24.18745,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/751/
387,東海藝術街商圈,02-2759-3001轉3312,臺北市士林區至善路三段150巷27號,121.57711/25.115513,https://www.shiaushitou.taipei/Default.aspx
388,十八羅漢山,07-688-1001(寶來遊客中心),高雄市六龜區台27甲線,120.63457/22.944361,http://www.maolin-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04000076
389,臺南安平-臺灣之名源自安平,06-228-1382（安平旅遊資訊中心）,臺南市安平區,120.16062/23.001509,Oops!
390,華山休閒農業區,05-590-0058,雲林縣古坑鄉華山村41號,120.59722/23.594848,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=262
391,臺灣烏腳病醫療紀念館,06-786-2012,臺南市北門區永隆里27號,120.12371/23.269598,http://www.blackfoot.org.tw/intro/index.html
392,白楊步道,(03)862-1100~6,花蓮縣秀林鄉,121.47779/24.179142,http://www.taroko.gov.tw/zh-tw/Tourism/TrailDetail?id=39
393,清泉風景特定區,(03)585-1001,新竹縣五峰鄉清石道路,121.10410/24.575373,http://travel.hsinchu.gov.tw/Article/Details/8A78D4B5-477D-400B-97F3-42BEF755A477?collectionid=F60F0F0D-56DA-4995-8879-2CF3FED7AD88
394,高雄巨蛋,07-974-9888,高雄市左營區博愛二路757號,120.30306/22.670024,http://www.k-arena.com.tw/
395,七股海產街,(06)787-2611,臺南市七股區,120.11378/23.138180,https://swcoast-nsa.travel/zh-tw/attraction/details/81
396,日月潭文武廟,(049)285-5122,南投縣魚池鄉中正路63號,120.92755/23.869967,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/33
397,澎湖國家風景區-澎湖遊客中心,06-785-0355,臺南市北門區三寮灣127-3號,120.11170/23.238274,https://www.twtainan.net/zh-tw/Attractions/Detail/467/
398,東隆文化中心,06-921-6445,澎湖縣馬公市光華里171號,119.60670/23.556002,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=4456041f-2623-461c-aa22-435b7038968c&SortType=1&SearchAdvanced=False&Language=1028
399,太魯閣國家公園-合歡山管理站,(042)599-1195,南投縣仁愛鄉榮星村松原巷11號,121.28712/24.162132,https://www.taroko.gov.tw/
400,尖石巨木群,03-584-1001(尖石鄉公所),新竹縣尖石鄉,121.20481/24.707412,http://travel.hsinchu.gov.tw/Article/Details/02EC3A00-131F-4620-B105-147BA098F9F0?collectionid=3D589A29-E58B-45C3-9861-1718A8963739
401,田中森林公園,(049)258-0525,彰化縣田中鎮中南路二段,120.61196/23.853062,https://www.trimt-nsa.gov.tw/areadetail?id=157
402,玉山國家公園-梅山遊客中心,07-686-6181,高雄市桃源區梅山里梅山巷44-5號,120.82581/23.263801,http://www.ysnp.gov.tw
403,光華觀光夜市,07-725-7055,高雄市苓雅區光華二路與三多二路口,120.31764/22.61823,http://khh.travel/Article.aspx?a=6336&l=1
404,臺中大甲-名列世界慶典的媽祖文化,04-2687-2101,臺中市大甲區,120.62246/24.349083,http://www.dajia.taichung.gov.tw/
405,裡冷部落,02-2316-1000,臺北市中正區長沙街一段2號,121.51081/25.039994,https://www.drnh.gov.tw/
406,國史館,(02)2498-5900(金寶山),新北市金山區西勢湖18號,121.60176/25.248151,http://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002750
407,鄧麗君墓園(筠園),04-2594-1501,臺中市和平區裡冷,120.95177/24.165849,http://travel.taichung.gov.tw/zh-tw/Attractions/Intro/736/
408,八卦山大佛風景區,(03)332-2101,桃園市桃園區公園路,121.33039/25.001397,http://travel.tycg.gov.tw/zh-tw/Travel/Attraction/1009
409,虎頭山公園,04-722-2290,彰化縣彰化市卦山路8-1號,120.54882/24.078487,https://www.trimt-nsa.gov.tw/areadetail?id=756
410,雲仙樂園,(02)2661-6383,新北市烏來區瀑布路1-1號,121.55391/24.845201,http://www.yun-hsien.com.tw
411,日月潭伊達邵,(049)285-0660,南投縣魚池鄉,120.92946/23.848909,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/69
412,元亨寺,07-521-3236,高雄市鼓山區元亨街7號,120.27796/22.639314,http://khh.travel/Article.aspx?a=6376&l=1
413,臺北當代藝術館,02-2552-3721,臺北市大同區長安西路39號,121.51887/25.050477,http://www.mocataipei.org.tw
414,金門金城-後浦古樸文化,082-318-823,金門縣金城鎮莒光路,118.31693/24.432731,Oops!
415,國立臺灣科學教育館,02-6610-1234,臺北市士林區士商路189號,121.51584/25.095885,https://www.ntsec.gov.tw/
416,富貴角,(02)8635-5100,新北市石門區楓林路,121.53759/25.298401,http://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002492
417,東部海岸國家風景區-花蓮遊客中心,(03)867-1326,花蓮縣壽豐鄉鹽寮村大坑5號,121.60298/23.904306,http://www.eastcoast-nsa.gov.tw
418,白沙岬燈塔,03-473-2249,桃園市觀音區新坡下16號,121.0763/25.04158,https://lighthouse.motcmpb.gov.tw/lighthouse_3_29.html
419,布袋觀光漁市,06-221-4647,臺南市中西區南門路2號,120.20430/22.990444,https://www.twtainan.net/zh-tw/Attractions/Detail/800/
420,臺南孔廟,05-347-4136,嘉義縣布袋鎮中山路3號,120.15556/23.379479,https://swcoast-nsa.travel/zh-tw/attraction/details/47
421,小叮噹科學主題樂園,(03)559-2132,新竹縣新豐鄉康和路199號,120.98003/24.869211,http://www.ding-dong.com.tw
422,高雄都會公園,07-365-6103,高雄市楠梓區德民路24號,120.31583/22.733044,http://khh.travel/Article.aspx?a=6874&l=1
423,林本源園邸(板橋林家花園),(02)2965-3061~3,新北市板橋區西門街9號,121.45459/25.011116,http://www.linfamily.ntpc.gov.tw/
424,香格里拉樂園,(037)561-369,苗栗縣造橋鄉乳姑山15-3號,120.84099/24.626828,https://miaolitravel.net/article.aspx?sNo=04004639
425,鐵砧山風景特定區,(04)2687-4543,臺中市大甲區成功路87號,120.65003/24.359233,http://travel.taichung.gov.tw/zh-tw/Attractions/Intro/90/
426,921地震教育園區,04-2339-0906,臺中市霧峰區新生路192號,120.69962/24.042260,Oops!
427,馬祖國家風景區,0836-25631,連江縣南竿鄉仁愛村95-1號,119.92744/26.141685,http://www.matsu-nsa.gov.tw
428,初鹿牧場,(089)571-002,臺東縣卑南鄉明峰村牧場1號,121.10830/22.866086,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/8
429,爺亨梯田,(03)332-2101,桃園市復興區爺亨道路,121.37355/24.674718,http://travel.tycg.gov.tw/zh-tw/Travel/Attraction/1019
430,臺北二二八和平公園,02-2389-7228,臺北市中正區凱達格蘭大道3號,121.51561/25.040271,Oops!
431,雪霸國家公園-武陵遊客中心,(04)2590-1350,臺中市和平區武陵路4號,121.30997/24.352002,https://www.spnp.gov.tw/
432,日月潭拉魯島,(049)285-5668,南投縣魚池鄉拉魯島,120.91111/23.855556,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/56
433,黑面琵鷺保護區,06-788-1180#204（黑面琵鷺生態展示館）,臺南市七股區十份里海埔47號,120.05309/23.079186,https://www.twtainan.net/zh-tw/Attractions/Detail/473
434,白米甕砲臺 (荷蘭城),02-2428-7664(基隆市旅遊服務中心),基隆市中山區光華路37巷,121.74304/25.155559,https://tour.klcg.gov.tw/zh/attractions/forts/%E7%99%BD%E7%B1%B3%E7%94%95%E7%A0%B2%E5%8F%B0-%E8%8D%B7%E8%98%AD%E5%9F%8E/
435,8大森林樂園,(08)789-8822,屏東縣潮州鎮潮州路800號,120.55552/22.548946,Oops!
436,朱銘美術館,(02)2498-9940,新北市金山區西勢湖2號,121.61126/25.246268,https://www.juming.org.tw/mainssl/modules/MySpace/index.php?sn=ec&pg=ZC54889
437,臺北偶戲館,02-2528-9553,臺北市松山區市民大道五段99號2樓,121.56133/25.047746,https://www.pact.taipei/index.aspx
438,臺北市立天文科學教育館,(02)2831-4551,臺北市士林區基河路363號,121.51832/25.095592,http://www.tam.gov.taipei
439,萊萊,02-2499-1210(福隆遊客中心),新北市貢寮區蓬萊街,121.99251/24.999849,https://www.necoast-nsa.gov.tw/Area-Content.aspx?a=155&l=1
440,援中港濕地公園,07-591-0631,高雄市楠梓區堤防道,120.25875/22.721083,https://khh.travel/Article.aspx?a=6462&l=1&stype=1057&sitem=4081
441,霞喀羅國家步道,03-522-4163,新竹縣五峰鄉清石道路,121.10826/24.571022,https://recreation.forest.gov.tw/Trail/RT?typ=3&tr_id=026
442,龍潭觀光大池,(03)332-2101,桃園市龍潭區龍元路,121.20891/24.863394,http://travel.tycg.gov.tw/zh-tw/Travel/Attraction/332
443,燕子口,(03)862-1100~6,花蓮縣秀林鄉,121.56444/24.172959,http://www.taroko.gov.tw/zh-tw/Tourism/AttractionDetail?id=29
444,參山國家風景區-南庄遊客中心,(037)824-570,苗栗縣南庄鄉東村大同路43號,120.99922/24.598146,https://www.trimt-nsa.gov.tw/
445,頑皮世界野生動物園,06-781-0000,臺南市學甲區三慶里6鄰頂洲75-25號,120.20947/23.281004,http://2017.wanpi.tw/
446,南化水庫,(06)577-2896,臺南市南化區玉山里139號,120.53678/23.086303,https://www.twtainan.net/zh-tw/Attractions/Detail/623/
447,布袋鹽場,05-347-3380,嘉義縣布袋鎮新厝仔13號,120.16863/23.381454,https://swcoast-nsa.travel/zh-tw/attraction/details/41
448,基隆燈塔,Oops!,基隆市中山區光華路,121.74775/25.15542,https://lighthouse.motcmpb.gov.tw/lighthouse_3_27.html
449,霧鹿峽谷(天龍吊橋),089-551-637,臺東縣海端鄉台20線323公里,121.03950/23.174393,http://www.erv-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000155
450,林安泰古厝民俗文物館,02-2599-6026,臺北市中山區濱江街5號,121.53029/25.071747,https://linantai.taipei/Default.aspx
451,全球北回歸線標誌第十處,(05)229-4593,嘉義市西區博愛路與世賢路口,120.42613/23.466307,Oops!
452,高雄市立電影館,(07)551-1211,高雄市鹽埕區河西路10號,120.28898/22.622758,http://khh.travel/Article.aspx?a=6422&l=1
453,半屏湖溼地公園,07-582-2371,高雄市左營區半屏山後巷,120.31305/22.696052,http://khh.travel/Article.aspx?a=6230&l=1
454,鹽水武廟,06-652-1264,臺南市鹽水區武廟路87號,120.26577/23.323823,https://www.twtainan.net/zh-tw/Attractions/Detail/493/
455,泰雅渡假村,(049)246-1311,南投縣國姓鄉北港村北原路56-2號,120.94204/24.067120,http://www.atayal.com.tw
456,日月潭涵碧步道,(049)285-5668,南投縣魚池鄉涵碧步道,120.90869/23.862239,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/81
457,遠雄海洋公園,(03)812-3199,花蓮縣壽豐鄉鹽寮村福德189號,121.60337/23.901341,http://www.farglory-oceanpark.com.tw/
458,火炎山自然保留區,037-878-851(火炎山森林生態教育館),苗栗縣三義鄉、苑裡鎮交界,120.77283/24.414918,Oops!
459,國家文創禮品館,(02)2393-3655,臺北市中正區徐州路1號,121.51902/25.041949,https://www.giftcenter.tw/zh-tw/
460,花東縱谷國家風景區-鹿野遊客中心,089-551-637,臺東縣鹿野鄉永安村高台路46號,121.12498/22.924001,http://www.erv-nsa.gov.tw
