,Location,phone,address,ip,webisite
461,國聖港燈塔,Oops!,臺南市七股區國聖港,120.03585/23.100687,https://lighthouse.motcmpb.gov.tw/lighthouse_3_9.html
462,臺北探索館,(02)2757-4547,臺北市信義區市府路1號,121.56378/25.037525,https://discovery.gov.taipei/
463,小墾丁渡假村,(08)880-2880,屏東縣滿州鄉滿州村中山路205號,120.83626/22.026601,http://www.kentington.com.tw
464,陽明書屋,(02)2861-1444,臺北市北投區中興路12號,121.54118/25.163098,https://www.travel.taipei/zh-tw/attraction/details/27
465,武陵國家森林遊樂區,(04)2590-1020,臺中市和平區武陵路3號,121.30964/24.34788,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0300001
466,臺東森林公園,(089)325-301,臺東縣臺東市華泰路300號,121.15888/22.76342,https://tour.taitung.gov.tw/zh-tw/attraction/details/454
467,九曲巷,04-777-2006,彰化縣鹿港鎮金盛巷,120.43502/24.053459,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=143&chk=54c802d7-4beb-4025-b018-dfeb791f398e&param=pn=1&l=CH
468,林投公園,(06)921-6521,澎湖縣湖西鄉林投村,119.64217/23.561856,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=93555fb4-78e6-4771-8fbb-03a7f9c11149&SortType=1&SearchAdvanced=False&Language=1028
469,自來水園區-自來水博物館,(02)8733-5678,臺北市中正區思源街1號,121.53002/25.012530,https://waterpark.water.gov.taipei/Default.aspx
470,金樽遊憩區,089-841520,臺東縣東河鄉台11線約148公里處,121.27990/22.945168,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/16
471,蘇澳燈塔,Oops!,宜蘭縣蘇澳鎮北方澳鼻,121.88478/24.59989,https://lighthouse.motcmpb.gov.tw/lighthouse_3_24.html
472,利吉惡地,089-551-637,臺東縣卑南鄉利吉村,121.13812/22.815453,http://www.erv-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000059
473,好美寮自然保護區,05-347-5979,嘉義縣布袋鎮好美里,120.13124/23.363065,https://swcoast-nsa.travel/zh-tw/attraction/details/46
474,影像博物館,03-528-5840~2,新竹市東區中正路65號,120.96968/24.804964,"https://culture.hccg.gov.tw/ch/home.jsp?id=147&parentpath=0,145"
475,馬武督探索森林,03-547-8645,新竹縣關西鎮錦山里12鄰138-3號,121.27170/24.769269,http://www.discovery-forest.com.tw/
476,富貴角燈塔,02-2841-2611,臺北市士林區至善路二段282號,121.55157/25.100903,http://www.museum.org.tw
477,順益臺灣原住民博物館,Oops!,新北市石門區楓林路,121.53665/25.298555,https://lighthouse.motcmpb.gov.tw/lighthouse_3_25.html
478,忠孝觀光夜市,07-799-5678(高雄市政府觀光局),高雄市苓雅區忠孝二路與苓雅一路口,120.30797/22.620277,http://khh.travel/Article.aspx?a=6337&l=1
479,九九峰自然保留區,049-236-5226,南投縣草屯鎮,120.77168/23.994339,https://conservation.forest.gov.tw/0000127
480,關山親水公園,089-551-637,臺東縣關山鎮鎮隆盛路1號,121.17388/23.04025,http://www.erv-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000157
481,宜蘭昭應宮,(03)935-3536,宜蘭縣宜蘭市中山路三段106號,121.75273/24.757674,http://travel.yilan.tw/zh-tw/attraction/details/416
482,清泉溫泉,(082)313-100,金門縣金湖鎮玉章路,118.41785/24.461369,https://kinmen.travel/zh-tw/travel/attraction/499
483,太武山,(03)585-1001,新竹縣五峰鄉清石道路,121.10410/24.575373,http://travel.hsinchu.gov.tw/Article/Details/17D16D8E-38EC-4A35-BCD4-5E72787128D3?collectionid=F60F0F0D-56DA-4995-8879-2CF3FED7AD88
484,仁義潭水庫,(05)276-9625,嘉義縣番路鄉,120.50225/23.461,https://www.tbocc.gov.tw/SightLib/Sight_Detail.aspx?id=b3ee56f1-63d3-e411-a5d3-e4115b13f301&page=1&&SearchPagSize_Data=10&SearchDisplay=close&SelectData_KeyWord=all&SelectData_Place=80888a05-b6c7-e411-9805-e4115b13f301&SelectData_SightClass=all&lang=tw
485,新客家文化園區,07-316-5666,高雄市三民區同盟二路215號,120.29577/22.650598,http://khh.travel/Article.aspx?a=6208&l=1
486,大坡池,089-551637,臺東縣池上鄉 (臺9線322K東側轉入),121.22503/23.11873,http://www.erv-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000162
487,太平洋公園,03-832-2141,花蓮縣花蓮市海濱街,121.60941/23.966327,http://tour-hualien.hl.gov.tw/POI/209
488,鰲鼓溼地,05-360-1801,嘉義縣東石鄉鰲鼓村,120.11924/23.506427,https://swcoast-nsa.travel/zh-tw/attraction/details/36
489,利稻,089-551-637,臺東縣海端鄉,121.02301/23.187017,https://tour.taitung.gov.tw/zh-tw/attraction/details/216
490,民俗文物館,08-3625630(南竿遊客中心),連江縣南竿鄉文化路,119.93440/26.149852,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=36&lang=1
491,新竹州廳(新竹市政府),03-531-9756(新竹市文化局),新竹市北區中正路120號,120.96884/24.806713,http://view.boch.gov.tw/NationalHistorical/ItemsPage.aspx?id=61
492,嘉義市立博物館,(05)278-0303,嘉義市東區忠孝路275-1號,120.45152/23.486985,http://www.cabcy.gov.tw/web/Museum/
493,臺北市立美術館,(02)2595-7656,臺北市中山區中山北路三段181號,121.52468/25.072631,https://www.tfam.museum/index.aspx?ddlLang=zh-tw
494,三貂角燈塔,02-24991300,新北市貢寮區福連村馬崗街38號,122.00156/25.00847,https://lighthouse.motcmpb.gov.tw/lighthouse_3_17.html
495,雲台山,08-3625630(南竿遊客中心),連江縣南竿鄉中央大道,119.92350/26.150353,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=581&lang=1
496,石門古戰場,08-732-0415,屏東縣車城鄉縣道199線,120.76145/22.112495,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006733
497,鹿谷鄉農會茶葉文化館,049-275-1962,南投縣鹿谷鄉中正路一段231號,120.75699/23.741304,http://travel.nantou.gov.tw/detail.aspx?type=scenic&id=229
498,金門慈湖慈堤,(082)313-100,金門縣金寧鄉慈湖路三段,118.30140/24.463039,https://kinmen.travel/zh-tw/travel/attraction/508
499,鳳凰谷鳥園生態園區,049-275-0974,南投縣鹿谷鄉鳳凰村仁義路1-9號,120.79213/23.729885,http://travel.nantou.gov.tw/detail.aspx?type=scenic&id=265
500,碧山巖開漳聖王廟,02-2790-0657,臺北市內湖區碧山路24號,121.58765/25.097294,https://www.travel.taipei/zh-tw/attraction/details/67
501,理學堂大書院(牛津學堂),(02)2621-2121,新北市淡水區真理街32號(真理大學),121.43448/25.17602,https://www.travel.taipei/zh-tw/attraction/details/125
502,臺北霞海城隍廟,(02)2558-0346,臺北市大同區迪化街一段61號,121.51008/25.055568,https://www.travel.taipei/zh-tw/attraction/details/69
503,靜思精舍,(03)826-6779,花蓮縣新城鄉康樂村精舍街88巷1號,121.60146/24.054651,https://tour-hualien.hl.gov.tw/POI/47
504,東引島燈塔,0836-77037,連江縣東引鄉樂華村169號,120.51056/26.36578,https://lighthouse.motcmpb.gov.tw/lighthouse_3_32.html
505,大肚溪口野生動物保護區,04-2515-2585,臺中市龍井區,120.52190/24.179918,http://conservation.forest.gov.tw/0000137
506,風櫃洞,(06)921-6521,澎湖縣馬公市風櫃里,119.54373/23.537891,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=c4139bcf-f1d4-4b50-919f-3afaeafd5f3a&language=1028&SearchAdvanced=false
507,目斗嶼,(06)993-3082,澎湖縣白沙鄉目斗嶼,119.60042/23.786306,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=59016d36-54d4-4bc1-8230-e73731dc348d&language=1028&SearchAdvanced=false
508,奇萊鼻燈塔,Oops!,花蓮縣花蓮市華東路,121.64389/24.01594,https://lighthouse.motcmpb.gov.tw/lighthouse_3_19.html
509,石岡水壩,04-2572-2511(臺中市石岡區公所),臺中市石岡區豐勢路,120.76949/24.281482,http://travel.taichung.gov.tw/zh-tw/Attractions/Intro/82/
510,塭子頭紅樹林生態保護區,037-462-101,苗栗縣竹南鎮明勝路(五福大橋下),120.84343/24.666496,Oops!
511,松柏嶺森林公園,(049)273-2116,南投縣名間鄉名松路二段181號,120.63599/23.833922,http://travel.nantou.gov.tw/detail.aspx?type=scenic&id=306
512,嘉義市立文化中心,(05)278-8225,嘉義市東區忠孝路275號,120.45233/23.487285,http://www.cabcy.gov.tw/
513,錦屏溫泉,03-584-1001(尖石鄉公所),新竹縣尖石鄉錦屏村,121.22188/24.687752,http://travel.hsinchu.gov.tw/Article/Details/4383236E-670D-416E-994F-B6CD74803B95?collectionid=3D589A29-E58B-45C3-9861-1718A8963739
514,仁山植物園,(03)958-5991,宜蘭縣冬山鄉新寮路500號,121.75920/24.625174,http://renshan.e-land.gov.tw
515,參山國家風景區-松柏嶺遊客中心,(049)258-0525,南投縣名間鄉名松路二段181號,120.63599/23.833922,https://www.trimt-nsa.gov.tw/
516,玉山國家公園-南安遊客中心,03-888-7560,花蓮縣卓溪鄉卓清村83-3號,121.25843/23.301809,http://www.ysnp.gov.tw
517,芳苑燈塔,04-893-1073,彰化縣芳苑鄉王功村漁港七路146號,120.32416/23.971129,https://lighthouse.motcmpb.gov.tw/lighthouse_3_3.html
518,東莒島燈塔,0836-88283,連江縣莒光鄉福正村56之1號,119.99057/25.963987,https://lighthouse.motcmpb.gov.tw/lighthouse_3_2.html
519,松山文創園區,02-2765-1388,臺北市信義區光復南路133號,121.55932/25.043707,https://www.songshanculturalpark.org/
520,世界宗教博物館,(02)8231-6118,新北市永和區中山路一段236號7樓,121.50784/25.008117,http://www.mwr.org.tw
521,陽明海洋文化藝術館,02-2421-5681,基隆市仁愛區港西街4號,121.74007/25.132646,http://www.ocam.org.tw/
522,半邊井,04-777-2006,彰化縣鹿港鎮瑤林街12號,120.43299/24.056022,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=144&chk=39faddf0-c42e-4fd3-bd61-32a8202bf77e&param=pn=1&l=CH
523,嘉義市史蹟資料館,05-277-0518,嘉義市東區公園街42號,120.46776/23.481179,https://travel.chiayi.gov.tw/travel-content?id=50
524,吳沙故居,(03)988-1311,宜蘭縣礁溪鄉北門巷39號,121.75906/24.788504,https://travel.yilan.tw/zh-tw/attraction/details/73
525,彰化孔子廟,04-723-6746,彰化縣彰化市孔門路30號,120.54352/24.078519,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=22&chk=f0f97bd8-a457-499a-b869-614c9aa68709&param=pn=1&l=CH
526,麻豆代天府,06-572-2133,臺南市麻豆區南勢里關帝廟60號,120.26043/23.190226,https://www.twtainan.net/zh-tw/Attractions/Detail/479/
527,八通關古道,049-277-3121,南投縣信義鄉,121.24796/23.323745,https://www.ysnp.gov.tw/page.aspx?path=635&2
528,高雄市天文教育館,(07)813-1506(港和國小),高雄市小港區平和南路300號,120.3376/22.567914,http://khh.travel/Article.aspx?a=6221&l=1
529,蕃薯寮,03-867-1326,花蓮縣壽豐鄉,121.55583/23.746944,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/8
530,東河休閒農場,089-891-193,臺東縣東河鄉67號,121.29994/23.074396,https://www.eastcoast-nsa.gov.tw/zh-tw/consume/detail/623
531,琉球嶼燈塔(白燈塔),Oops!,屏東縣琉球鄉忠孝路觀日公園,120.36653/22.32883,https://lighthouse.motcmpb.gov.tw/lighthouse_3_21.html
532,嵵裡沙灘,(06)921-6521,澎湖縣馬公市嵵裡里,119.56751/23.525743,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=c11dd66f-a540-4ad3-ba2d-32f694c8bb69&language=1028&SearchAdvanced=false
533,日月潭慈恩塔,(049)285-0289,南投縣魚池鄉,120.92084/23.842025,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/91
534,牛軋糖博物館,02-2268-7222,新北市土城區自強街31-2號,121.43259/24.972443,http://www.9420.com.tw/museum/te/homepage/te_homepage.html
535,礁溪協天廟,(03)988-2621,宜蘭縣礁溪鄉中山路一段51號,121.76908/24.818543,http://www.sttemple.org
536,觀音亭,(06)921-6521,澎湖縣馬公市介壽路7號,119.56206/23.567592,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=74749e11-6e95-4a26-864d-100860ddeb05&language=1028&SearchAdvanced=false
537,白蘭氏健康博物館,04-781-0077,彰化縣鹿港鎮鹿工路18號,120.40072/24.077647,http://www.brands.com.tw/Meet-Us
538,駁二藝術特區,07-521-4899,高雄市鹽埕區大勇路1號,120.28165/22.619966,http://pier-2.khcc.gov.tw/
539,姑婆嶼,(06)993-3082,澎湖縣白沙鄉姑婆嶼,119.55555/23.715,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=ce10f1c4-9d4a-43b9-ba32-cb82101b1ed2&language=1028&SearchAdvanced=false
540,大坵島,0836-56534(北竿遊客中心),連江縣北竿鄉大坵島,120.00155/26.246889,http://www.matsu-nsa.gov.tw/User/Attraction-Content.aspx?a=60&lang=1
541,高雄市立文化中心,(07)222-5136,高雄市苓雅區五福一路67號,120.31716/22.628246,http://www.khcc.gov.tw/
542,臺中市港區藝術中心,(04)2627-4568,臺中市清水區忠貞路21號,120.55847/24.270483,https://www.tcsac.gov.tw/
543,禪光寺,(03)862-1100~6,花蓮縣秀林鄉,121.60580/24.159251,Oops!
544,員貝嶼,(06)993-1527,澎湖縣白沙鄉員貝嶼,119.63388/23.648333,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=027ca4a8-790c-45ed-b880-70142bceed76&language=1028&SearchAdvanced=false
545,國立海洋科技博物館,02-24690731,基隆市中正區北寧路367號,121.79760/25.140703,https://www.nmmst.gov.tw/chhtml/index.aspx
546,臺中孔廟,04-2234-2264,臺中市北區雙十路二段30號,120.68996/24.154324,http://travel.taichung.gov.tw/zh-tw/Attractions/Intro/41/
547,磺溪書院,04-2228-9111,臺中市大肚區文昌一街10號,120.53932/24.150077,http://travel.taichung.gov.tw/zh-tw/Attractions/Intro/275/
548,大佳碼頭,02-2720-8889,臺北市中山區大佳碼頭,121.54431/25.076053,https://www.travel.taipei/zh-tw/attraction/details/3
549,張連昌薩克斯風博物館‧觀光工廠,04-2557-8989,臺中市后里區公安路330-1號,120.69427/24.312532,http://sax.org.tw
550,鯉魚山公園,089-841-520,臺東縣臺東市博愛路,121.14214/22.755485,https://tour.taitung.gov.tw/zh-tw/attraction/details/312
551,彭佳嶼燈塔,Oops!,基隆市中正區彭佳嶼,122.07948/25.628805,https://lighthouse.motcmpb.gov.tw/lighthouse_3_34.html
552,美崙山,03-822-7171,花蓮縣花蓮市新興路,121.61416/23.992777,http://tour-hualien.hl.gov.tw/POI/50
553,高雄市立音樂館,07-531-5555,高雄市鹽埕區河西路99號,120.28686/22.627624,http://khh.travel/Article.aspx?a=6411&l=1
554,日月潭玄奘寺,(049)285-0220,南投縣魚池鄉日月村中正路389號,120.91713/23.847372,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/43
555,許新旺陶瓷紀念博物館,02-2678-9571,新北市鶯歌區尖山埔路81號,121.34780/24.950934,http://www.shus.com.tw
556,北回歸線標誌公園,03-996-2726,宜蘭縣蘇澳鎮江夏路17號,121.86509/24.581911,Oops!
557,南方澳南天宮,03-887-5306,花蓮縣瑞穗鄉舞鶴村,121.35789/23.46552,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/52
558,向陽國家森林遊樂區,(089)337-167,臺東縣海端鄉,120.9852/23.2486,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0700002
559,客家大院,(049)252-2836,彰化縣芬園鄉彰南路三段135巷100號,120.62796/24.002004,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=93&chk=5db7cf89-cff7-4e27-93c8-2020733fe94d&param=pn=1&l=CH
560,寶藏寺,(049)291-2248,南投縣埔里鎮中山路四段1號,120.94323/23.965617,http://www.neweraart.com.tw/
561,牛耳藝術渡假村,037-982-130,苗栗縣銅鑼鄉龍泉15號,120.80249/24.472699,https://miaolitravel.net/article.aspx?sNo=04004648
562,淡水港燈塔,Oops!,新北市淡水區中正路一段87巷,121.42044/25.17711,https://lighthouse.motcmpb.gov.tw/lighthouse_3_13.html
563,漁翁島燈塔,06-998-1766,澎湖縣西嶼鄉外垵村195號,119.46910/23.562543,https://www.penghu-nsa.gov.tw/TravelInformationMapC001200.aspx?appname=TravelInformationMapC00120003
564,永靖餘三館,04-725-0057,彰化縣永靖鄉中山路一段451巷2號,120.54221/23.912403,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=99&chk=5f50f143-08ee-45d3-b4a5-6a2dcc1847e6&param=pn=1&l=CH
565,臺灣府城隍廟,06-223-7316,臺南市中西區青年路133號,120.20906/22.991987,https://www.twtainan.net/zh-tw/Attractions/Detail/682/
566,安平燈塔,Oops!,臺南市安平區漁光路202號,120.14729/22.991041,https://lighthouse.motcmpb.gov.tw/lighthouse_3_35.html
567,國立臺灣藝術教育館,(02)2311-0574,臺北市中正區南海路47號,121.51206/25.032337,https://www.arte.gov.tw/
568,佛光山佛陀紀念館,07-656-3033分機4002,高雄市大樹區統嶺里統嶺路1號,120.44760/22.75501,http://www.fgsbmc.org.tw/
569,臺中港燈塔,Oops!,臺中市梧棲區臺中港一號碼頭遠東倉儲頂端,120.52322/24.28803,https://lighthouse.motcmpb.gov.tw/lighthouse_3_5.html
570,日月潭玄光寺,(049)285-0325,南投縣魚池鄉日月村中正路338號,120.91360/23.852096,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/14
571,塭港堆燈塔,Oops!,雲林縣口湖鄉外傘頂洲,120.04087/23.445875,https://lighthouse.motcmpb.gov.tw/lighthouse_3_26.html
572,鼻頭角燈塔,Oops!,新北市瑞芳區鼻頭路,121.92353/25.12875,https://lighthouse.motcmpb.gov.tw/lighthouse_3_23.html
573,野柳燈塔,Oops!,新北市萬里區港東路野柳地質公園,121.69797/25.21406,https://lighthouse.motcmpb.gov.tw/lighthouse_3_8.html
574,杉原,089-841-520,臺東縣卑南鄉杉原,121.18528/22.831260,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/163
575,意樓,04-777-2006,彰化縣鹿港鎮金盛巷,120.43565/24.053000,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=145&chk=ba109a34-b316-40dc-bb23-fccc485192c6&param=pn=1&l=CH
576,海山館,06-223-1380,臺南市安平區效忠街52巷3號,120.16263/23.001414,https://www.twtainan.net/zh-tw/Attractions/Detail/688/
577,國立臺灣工藝研究發展中心,049-233-4141,南投縣草屯鎮中正路573號,120.69185/23.980774,https://www.ntcri.gov.tw/
578,球子山燈塔,Oops!,基隆市中山區中山三路103巷,121.74392/25.14625,https://lighthouse.motcmpb.gov.tw/lighthouse_3_10.html
579,烏坵嶼燈塔,Oops!,金門縣烏坵鄉烏坵嶼,119.45303/24.99200,https://lighthouse.motcmpb.gov.tw/lighthouse_3_36.html
580,將軍澳嶼,(06)999-1575,澎湖縣望安鄉將軍澳嶼,119.53194/23.369166,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=fa35034c-c7e6-47b8-9837-4022407e37f6&language=1028&SearchAdvanced=false
581,北海岸及觀音山國家風景區-和平島遊客中心,02-2463-5452,基隆市中正區平一路360號,121.76383/25.160790,https://www.northguan-nsa.gov.tw/user/main.aspx?Lang=1
582,花蓮港燈塔,Oops!,花蓮縣花蓮市花蓮街1號,121.61353/23.97472,https://lighthouse.motcmpb.gov.tw/lighthouse_3_33.html
583,鹿港文武廟,(04)777-2148,彰化縣鹿港鎮青雲路2號,120.43846/24.048821,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=105&chk=f13ee2ac-03eb-4f6d-89f4-0c6c3f825658&param=pn=1&l=CH
584,十宜樓,(04)777-2006,彰化縣鹿港鎮中山路147號,120.43517/24.053425,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=124&chk=2d0ebabc-61ef-466d-960d-0e379c9ddfe2&param=pn=1&l=CH
585,特有生物研究保育中心,(049)276-1331,南投縣集集鎮民生東路1號,120.80121/23.828355,https://www.tesri.gov.tw/
586,木生昆蟲博物館,(049)291-3311,南投縣埔里鎮南村路6-2號,120.94583/23.965556,http://www.insect.com.tw/
587,四四南村,(02)2723-7937,臺北市信義區松勤街50號,121.56193/25.031330,https://www.travel.taipei/zh-tw/attraction/details/45
588,目斗嶼燈塔,Oops!,澎湖縣白沙鄉目斗嶼,119.60042/23.786306,https://lighthouse.motcmpb.gov.tw/lighthouse_3_30.html
589,東吉嶼燈塔,Oops!,澎湖縣望安鄉東吉嶼,119.66949/23.261298,https://lighthouse.motcmpb.gov.tw/lighthouse_3_31.html
590,Satokoay（舞鶴）遺址,03-887-5306,花蓮縣瑞穗鄉舞鶴村,121.35939/23.470932,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/51
591,王英信美術館,049-257-2123,南投縣草屯鎮雙冬里中正路25號,120.8072/23.989118,http://www.wang-art.com.tw/index.php?lang=tw
592,紅毛港文化園區,07-871-1815,高雄市小港區南星路2808號,120.31792/22.550470,http://hongmaogang.khcc.gov.tw
593,蘭嶼燈塔,Oops!,臺東縣蘭嶼鄉西北端山頂,121.50408/22.081668,https://lighthouse.motcmpb.gov.tw/lighthouse_3_4.html#
594,古龍頭振威第,082-325-643,金門縣金寧鄉北山21號,118.31198/24.478424,http://kinmen.travel/zh-tw/travel/attraction/414
595,高美燈塔,04-2611-3924,臺中市清水區高美路748號,120.55120/24.31260,https://lighthouse.motcmpb.gov.tw/lighthouse_3_7.html
596,七美嶼燈塔,Oops!,澎湖縣七美嶼南角崖頂,119.42820/23.190136,https://lighthouse.motcmpb.gov.tw/lighthouse_3_15.html
597,東椗島燈塔,Oops!,金門縣金城鎮東椗島,118.23840/24.159264,https://lighthouse.motcmpb.gov.tw/lighthouse_3_16.html
598,查母嶼燈塔,Oops!,澎湖縣湖西鄉查母嶼,119.72479/23.534991,https://lighthouse.motcmpb.gov.tw/lighthouse_3_28.html
599,北椗島燈塔,Oops!,金門縣金湖鎮北椗島,118.50499/24.427067,https://lighthouse.motcmpb.gov.tw/lighthouse_3_18.html
600,花嶼燈塔,Oops!,澎湖縣望安鄉花嶼島,119.31628/23.402706,https://lighthouse.motcmpb.gov.tw/lighthouse_3_14.html
601,金山老街,Oops!,新北市金山區金包里街,121.63826/25.221823,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002746
602,澎湖生活博物館,(06)921-0405,澎湖縣馬公市新生路327號,119.57959/23.567222,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=5478950e-af62-4e78-a139-72cc04a7bcdd&language=1028&SearchAdvanced=false
603,貓鼻頭,(08)886-7520,屏東縣恆春鎮,120.73719/21.921678,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006747
604,北埔老街,03-580-2204,新竹縣北埔鄉北埔街,121.05778/24.699805,https://www.trimt-nsa.gov.tw/areadetail?id=83
605,陽明山中山樓,02-2861-6391,臺北市北投區陽明路二段15號,121.55265/25.155589,https://www.travel.taipei/zh-tw/attraction/details/26
606,潮境公園,02-24696000,基隆市中正區北寧路369巷,121.80252/25.142540,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04005331
