,Location,phone,address,ip,webisite
607,鹿野觀光茶園,(089)550-152,臺東縣鹿野鄉高台路46號,121.12498/22.924001,http://www.erv-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000151
608,茶二指故事館,049-258-3126,南投縣名間鄉埔中巷32號,120.64390/23.824907,http://www.fingertea.com.tw/
609,農科園區觀賞水族動物展示廳,(08)7620163,屏東縣長治鄉園西一路2號3樓,120.53175/22.715584,https://www.facebook.com/PABP.ECOA/
610,深坑老街,02-26623116,新北市深坑區深坑街,121.61416/25.001435,http://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109911
611,女王頭,02-24922016,新北市萬里區野柳里港東路167-1號,121.69312/25.208802,Oops!
612,老梅綠石槽,Oops!,新北市石門區老梅社區沿海,121.54547/25.292104,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002497
613,雪霸國家公園-雪見遊憩區,037-962188,苗栗縣泰安鄉梅園村7鄰雪見10號,121.01333/24.424766,https://www.spnp.gov.tw/Site/Hiking/Xuejian
614,南庄老街,037-823115,苗栗縣南庄鄉桂花巷,120.99919/24.598963,https://miaolitravel.net/article.aspx?sNo=04004432
615,彩虹眷村,0920-162888,臺中市南屯區春安路56巷,120.60998/24.133937,http://www.1949rainbow.com.tw/
616,太平雲梯,(05)257-1215,嘉義縣梅山鄉太平村下坑仔5號,120.60008/23.559601,https://www.taipingbridge.tw/
617,國立故宮博物院南部院區,(05)362-0777,嘉義縣太保市故宮大道888號,120.29271/23.473129,https://south.npm.gov.tw/
618,湖口老街,Oops!,新竹縣湖口鄉湖鏡村湖口老街,121.05698/24.877052,http://travel.hsinchu.gov.tw/Article/Details/0C0CC746-4A27-4323-9BFD-89BA98AAE6DC?collectionid=87D77F74-500C-4F4C-BBCD-BC9DA8A46098
619,華山1914文化創意產業園區,02-23581914,臺北市中正區八德路一段1號,121.52940/25.044126,https://www.huashan1914.com/w/huashan1914/index
620,臺中國家歌劇院,(04)2251-1777,臺中市西屯區惠來路二段101號,120.64057/24.162892,http://www.npac-ntt.org/index
621,小烏來天空步道,03-3821835,桃園市復興區義盛村42號,121.37519/24.79064,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/583
622,竹圍漁港,03-3830993,桃園市大園區沙崙里1鄰漁港路451巷25號,121.24415/25.116838,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/188
623,光點台北,02-25117786,臺北市中山區中山北路2段18號,121.52216/25.053277,https://www.travel.taipei/zh-tw/attraction/details/36
624,壯圍沙丘旅遊服務園區,03-9382420,宜蘭縣壯圍鄉壯濱路二段196巷18號,121.81646/24.743865,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=286&l=1
625,陽明山溫泉,02-28613601,臺北市北投區竹子湖路1之20號,121.54768/25.155667,https://www.travel.taipei/zh-tw/attraction/details/10
626,林初埤木棉花道,06-685-5102,臺南市白河區玉豐里林初埤,120.40994/23.378123,https://www.siraya-nsa.gov.tw/MainWeb/article.aspx?L=1&SNO=04003045
627,淺水灣,037-462101,苗栗縣竹南鎮龍鳳里21鄰龍江街369巷15號,120.86390/24.697823,https://miaolitravel.net/article.aspx?sNo=04004411
628,龍鳳漁港,02-26364503,新北市三芝區淡金公路14.5-16.5公里處,121.46276/25.248238,https://www.northguan-nsa.gov.tw/user/article.aspx?Lang=1&SNo=04002470
629,通霄神社,037-996736,苗栗縣大湖鄉富興村八寮灣2-4號,120.87286/24.398096,https://miaolitravel.net/article.aspx?sNo=04004551
630,大湖草莓文化館,037-752104,苗栗縣通霄鎮中正路8號,120.68289/24.492372,https://miaolitravel.net/article.aspx?sNo=04004475
631,苗栗客家圓樓,037-732940,苗栗縣後龍鎮校椅里7鄰新港三路295號,120.82339/24.603496,https://miaolitravel.net/article.aspx?sNo=04006607
632,高跟鞋教堂,06-786-1000,嘉義縣布袋鎮海興街6號,120.14875/23.377751,https://swcoast-nsa.travel/zh-tw/attraction/details/493
633,張學良文化園區,03-5856613,新竹縣五峰鄉桃山村清泉256-6號,121.10560/24.572706,http://travel.hsinchu.gov.tw/Article/Details/4ECF9245-742D-4BF4-86FE-E83263557BFA?collectionid=F60F0F0D-56DA-4995-8879-2CF3FED7AD88
634,苑港觀光漁港,037-861171,苗栗縣苑裡鎮中山路133號,120.64849/24.460772,https://miaolitravel.net/article.aspx?sNo=04004491
635,汶水老街,037-931301,苗栗縣獅潭鄉竹木村,120.87530/24.457887,https://miaolitravel.net/article.aspx?sNo=04004322
636,永安漁港,03-4861017,桃園市新屋區永安村中山西路3段1165號,121.01506/24.98793,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/314
637,櫻木花道,Oops!,新北市三芝區大湖路,121.47744/25.248488,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002738
638,鹿野高台,089-551637,臺東縣鹿野鄉永安村高台路46號,121.12507/22.923840,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/3
639,東石漁人碼頭(東石漁港),03-3322101,桃園市龍潭區三坑子,121.24799/24.84385,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/337
640,三坑老街,(05)362-1855,嘉義縣東石鄉彩霞大道420號,120.13731/23.450886,https://swcoast-nsa.travel/zh-tw/attraction/details/35
641,伯朗大道,089-862041,臺東縣池上鄉伯朗大道,121.21260/23.098776,https://tour.taitung.gov.tw/zh-tw/attraction/details/430
642,北投圖書館,02-28977682,臺北市北投區光明路251號,121.50637/25.136526,https://www.travel.taipei/zh-tw/attraction/details/212
643,富基漁港,Oops!,新北市石門區富基里臺2線約25公里處,121.53531/25.292606,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002739
644,大溪橋,03-3322101,桃園市大溪區瑞安路一段,121.2839/24.88482,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/1003
645,中興文化創意園區,03-9699440,宜蘭縣五結鄉中正路二段6-8號,121.76973/24.694312,https://chccp.e-land.gov.tw/
646,綠世界生態農場,03-5801000,新竹縣北埔鄉大湖村7鄰20號,121.07110/24.698810,https://www.trimt-nsa.gov.tw/areadetail?id=94
647,多良車站,089-781301,臺東縣太麻里鄉多良村瀧溪路8-1號,120.95866/22.506779,Oops!
648,太平老街,05-533-2000,雲林縣斗六市太平路,120.60304/23.560528,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=61
649,車埕車站,049-277-4981,南投縣水里鄉民權巷2號,120.86611/23.832615,http://travel.nantou.gov.tw/detail.aspx?type=scenic&id=319
650,雙心石滬,06-997-2154,澎湖縣七美鄉,119.44691/23.220255,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=a98c092b-65f5-4b7e-bbb3-de16bf9be2cf&language=1028&SearchAdvanced=false
651,台西漁港,05-698-3947,雲林縣台西鄉海埔地海堤外側,120.17267/23.704214,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=256
652,羅東林業文化區,03-9545114,宜蘭縣羅東鎮中正北路118號,121.77251/24.684067,https://luodong.forest.gov.tw/culture
653,石門風箏公園,Oops!,新北市石門區老梅社區老梅溪旁,121.54894/25.289925,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002496
654,禮納里部落,08-7997418,屏東縣瑪家鄉瑪家村和平路1段63號,120.64406/22.699497,https://www.maolin-nsa.gov.tw/User/Article.aspx?Lang=1&SNo=04005297
655,礁溪溫泉公園,03-9872998,宜蘭縣礁溪鄉公園路16號,121.77626/24.830917,https://travel.yilan.tw/zh-tw/attraction/details/97
656,頂湖自然生態公園,(05)259-3900,嘉義縣阿里山鄉,120.72185/23.491319,https://www.ali-nsa.net/zh-tw/attractions/detail/143
657,大溪老茶廠,03-3825089,桃園市大溪區新峰里1鄰復興路二段732巷80號,121.32838/24.83065,https://www.daxitea.com/tw/
658,巴陵古道生態園區,03-391-2761(拉拉山遊客中心),桃園市復興區華陵村7鄰29號,121.37953/24.681848,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/605
659,虎尾鐵橋,05-552-3159,雲林縣虎尾鎮,120.43718/23.701737,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=86
660,綠色隧道景觀公園,05-582-3200,雲林縣古坑鄉湳仔村湳仔路,120.54098/23.659291,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=79
661,觀音濱海遊憩區,03-3322101,桃園市觀音區中興路458號,121.07466/25.04639,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/591
662,東港漁港漁產品直銷中心(華僑市場),08-8339969,屏東縣東港鎮朝隆路39號,120.44255/22.467915,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006694
663,松園別館,03-8356510,花蓮縣花蓮市松園街65號,121.61546/23.982609,http://www.pinegarden.com.tw/
664,花蓮文化創意產業園區,03-8312111,花蓮市中華路144號,121.60454/23.976134,Oops!
665,舊草嶺隧道,02-24991115,新北市貢寮區福隆村外隆林街,121.95838/25.003949,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=197&l=1
666,再見捌捌陸-臺灣眷村文化園區,07-5812886,高雄市左營區明德新村2、3、4、10、11號,120.28900/22.69249,http://khvillages.khcc.gov.tw/home02.aspx?ID=$8861&IDK=2&EXEC=L&DATA=2254&AP=$8861_HISTORY-0^$8861_PN-1
667,東隆宮,08-8322374,屏東縣東港鎮東隆街21-1號,120.44875/22.463056,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006692
668,篤行十村眷村文化園區,06-926-9100,澎湖縣馬公市新復里,119.56094/23.563854,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=25208dca-5207-494c-92dc-ff370ba1869e&language=1028&SearchAdvanced=false
669,椬梧滯洪池,05-790-6601,雲林縣口湖鄉,120.17352/23.541502,Oops!
670,吉安慶修院,03-8535479,花蓮縣吉安鄉吉安村中興路345-1號,121.56495/23.973784,http://www.yoshino793.com.tw/
671,觸口天長地久橋,(05)259-3900,嘉義縣番路鄉,120.60729/23.438951,https://www.ali-nsa.net/zh-tw/attractions/detail/134
672,神威天臺山,07-6872106,高雄市六龜區新寮村三民路81號,120.61457/22.888189,https://www.maolin-nsa.gov.tw/User/Article.aspx?Lang=1&SNo=04001187
673,荷苞山咖啡園區,Oops!,雲林縣古坑鄉荷苞村,120.58428/23.659567,https://tour.yunlin.gov.tw/tw/index.asp?au_id=69&sub_id=101&id=260
674,圓潭自然生態園區,05-259-3900,嘉義縣竹崎鄉,120.65933/23.528943,https://www.ali-nsa.net/zh-tw/attractions/detail/213
675,阿里山森林鐵路車庫園區,05-278-7006,嘉義市東區林森西路2號,120.45204/23.485757,https://travel.chiayi.gov.tw/travel-content?id=10&lang=zh_TW
676,碧雲寺,06-685-2811,臺南市白河區仙草里火山路1號,120.48085/23.325231,https://www.siraya-nsa.gov.tw/mainweb/article.aspx?L=1&SNO=04000664
677,水晶教堂,06-786-2322,臺南市北門區北門里200號,120.12269/23.264280,https://swcoast-nsa.travel/zh-tw/attraction/details/486
678,崎峰濕地,08-8338100,屏東縣林邊鄉崎峰村成功路600號,120.50267/22.431772,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006709
679,貯木池,049-277-4981,南投縣水里鄉車埕村民權巷110-2號,120.86611/23.834521,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/197
680,水火同源,06-682-3481,臺南市白河區關嶺里水火洞10-5號,120.48504/23.322131,https://www.siraya-nsa.gov.tw/mainweb/article.aspx?L=1&SNO=04000652
681,石門婚紗廣場,02-86355100,新北市石門區(2號省道24.3公里處),121.53142/25.287405,https://www.northguan-nsa.gov.tw/user/article.aspx?Lang=1&SNo=04002493
682,雲嘉南濱海國家風景區-口湖遊客中心,05-790-6601,雲林縣口湖鄉梧南村光明路163號,120.18227/23.548206,https://swcoast-nsa.travel/zh-tw/attraction/details/267
683,加路蘭遊憩區,089-280313,臺東縣臺東市台11線157公里處,121.19700/22.806500,https://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/28
684,車埕木業展示館,049-287-1791,南投縣水里鄉車埕村民權巷110-2號,120.86587/23.833774,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/22
685,寶來遊客服務區,07-6883882,高雄市六龜區寶來街1號,120.69865/23.107209,Oops!
686,日月潭纜車,049-285-0666#9,南投縣魚池鄉日月村中正路102號,120.93473/23.852248,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/60
687,美綠生態園區,07-6851111,高雄市美濃區獅山里竹門14-2號,120.58181/22.873483,Oops!
688,牛埔仔草原,05-259-1585,嘉義縣番路鄉觸口村車埕7鄰15號,120.59158/23.443152,https://www.ali-nsa.net/zh-tw/attractions/detail/135
689,水社碼頭,049-285-5668,南投縣魚池鄉水社碼頭,120.91191/23.864501,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/235
690,清水岩寺,04-873-2306,彰化縣社頭鄉清水村清水岩路1號,120.61373/23.886370,https://www.trimt-nsa.gov.tw/Web/ScenicSpotDetail.aspx?Cond=a33fb989-2760-40d5-be83-730e21f55466&DistrictCategory=9fa22625-fdc8-40f8-ba21-e9fd603e57ae
691,大農大富平地森林園區,08-8338100,屏東縣東港鎮鵬灣大道五段50號,120.47736/22.436592,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006698
692,濱灣公園,03-8700870#9,花蓮縣光復鄉農場路31號,121.41772/23.614854,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/193
693,谷關遊客中心,04-25951496,臺中市和平區東關路一段102號,121.00677/24.203326,https://www.trimt-nsa.gov.tw/areadetail?id=768
694,稻荷咖工作坊,06-681-6689,臺南市白河區草店里54號,120.43481/23.389447,Oops!
695,北海岸海灣探索館,02-86355100#174,新北市石門區德茂里下員坑33-6號,121.51911/25.283196,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04004318
696,隙頂象山觀景臺,(05)259-3900,嘉義縣番路鄉,120.66397/23.431459,https://www.ali-nsa.net/zh-tw/attractions/detail/140
697,向山自行車道,049-285-5668,南投縣魚池鄉中山路,120.90173/23.852933,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/18
698,樂活襪之鄉博物館,04-872-0522,彰化縣社頭鄉社石路559號,120.60223/23.903237,http://www.loho.com.tw/
699,車埕遊客中心,049-291-6060,南投縣魚池鄉名勝街,23.864970/120.91154,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/379
700,水社商圈,049-277-4981,南投縣水里鄉車埕村民權巷127號,120.86594/23.832053,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/85
701,福井鐵道文物館,04-871-0350,彰化縣社頭鄉社斗路一段336號,120.58521/23.896964,https://www.facebook.com/FuJingShiTang/
702,台灣手套博物館,04-873-6168,彰化縣社頭鄉織襪一路8號,120.60321/23.902685,https://www.good-hand.com.tw/
703,清水岩生態展示中心,04-871-0306,彰化縣社頭鄉清水村清水岩路1-1號,120.61352/23.885726,https://www.trimt-nsa.gov.tw/areadetail?id=129
704,就是愛荔枝樂園,04-859-0909,彰化縣芬園鄉中山路167號,120.62583/24.002222,https://www.trimt-nsa.gov.tw/areadetail?id=185
705,錢來也雜貨店,06-786-2627,臺南市北門區舊埕187號,120.12395/23.268065,https://swcoast-nsa.travel/zh-tw/attraction/details/138
706,八田與一紀念園區,06-6982103,臺南市官田區嘉南里68-2號,120.36480/23.213932,https://www.siraya-nsa.gov.tw/mainweb/article.aspx?L=1&SNO=04003037
707,隘門沙灘,06-9216521,澎湖縣湖西鄉隘門村,119.63890/23.554780,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=b1a218f8-898e-4c93-85f7-e82513cb6fe8&language=1028&SearchAdvanced=false
708,大菓葉柱狀玄武岩,06-921-6521,澎湖縣西嶼鄉池東村10號,119.51638/23.595361,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=d04d4a89-9d51-495a-a317-2aa1c00ea0e7&SortType=1&SearchAdvanced=False&Language=1028
709,關山米國學校,089-814903,臺東縣關山鎮昌林路24-1號,121.16873/23.061021,https://tour.taitung.gov.tw/zh-tw/attraction/details/459
710,林班道體驗工廠,049-277-7462,南投縣水里鄉車埕村民權巷4號,120.86543/23.832276,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/84
711,美雅家具觀光工廠,06-6817456,臺南市白河區甘宅里101-1號,120.43309/23.382704,http://www.meiyafurniture.com.tw/
712,洲南鹽場,05-347-8817,嘉義縣布袋鎮新厝仔402號,120.16737/23.383929,https://swcoast-nsa.travel/zh-tw/attraction/details/301
713,經國先生紀念堂,08-3623146#102,連江縣南竿鄉清水村136-1號,119.93432/26.150728,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=31&l=1
714,馬祖境天后宮,08-3622913,連江縣南竿鄉馬祖村4-1號,119.91687/26.160870,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=244&l=1
715,南竿遊客中心,08-3625630,連江縣南竿鄉仁愛村95-2號,119.92742/26.141103,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=64&l=1
716,布農部落休閒農場,089-561211,臺東縣延平鄉桃源村11鄰191號,121.09086/22.905648,https://www.erv-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000148
717,北寮遊憩區,06-921-6521,澎湖縣湖西鄉北寮村,119.67175/23.598599,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=0947d150-504e-425c-9920-cd5fa2652527&language=1028&SearchAdvanced=false
718,福源老茶廠,03-4792533,桃園市龍潭區竹龍路590巷56號,121.19963/24.865188,https://www.fuyuan-tea.com/
719,津沙聚落,08-3625630,連江縣南竿鄉津沙村,119.91320/26.146136,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=39&l=1
720,小門地質館,06-998-2988,澎湖縣西嶼鄉11-12號,119.51723/23.653902,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=0ed68fac-2953-40d0-b313-71fde899328e&Keyword=%e5%b0%8f%e9%96%80&SortType=1&SearchAdvanced=False&Language=1028
721,中央老街,06-921-6521,澎湖縣馬公市中央街,119.56487/23.564864,https://www.penghu-nsa.gov.tw/TravelInformationSceneryDetailC001200.aspx?Cond=fc0fbcca-8b66-4629-8d5b-694881eb5e3f&language=1028&SearchAdvanced=false
722,成功海洋環境教室,0978-236307,臺東縣成功鎮港邊路1-5號1樓,121.38289/23.09766,https://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/240
723,都蘭紅糖文化園區,089-530187,臺東縣東河鄉都蘭村61號,121.22654/22.872392,https://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/34
724,嶺頂公園,06-6823481,臺南市白河區關嶺里28-3號,120.50349/23.338281,https://www.twtainan.net/zh-tw/Attractions/Detail/591
725,新元昌紅茶產業文化館,089-551016,臺東縣鹿野鄉永安村永安路451號,121.11976/22.932797,http://www.089551016.com/
726,北竿遊客中心,08-3656531,連江縣北竿鄉坂里村47號,119.97456/26.216276,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=49&l=1
727,鄒族自然與文化中心,05-251-1982,嘉義縣阿里山鄉達邦村一鄰21號,120.74937/23.453945,Oops!
728,李子園小舖,06-6863327,臺南市東山區高原里李子園93號,120.50625/23.286907,https://www.siraya-nsa.gov.tw/mainweb/article.aspx?L=1&SNO=04003042
729,庫巴(男子集會所),05-259-3900,嘉義縣阿里山鄉達邦村,120.74960/23.454884,https://www.ali-nsa.net/zh-tw/attractions/detail/188
730,大漢據點,08-3625630,連江縣南竿鄉仁愛村95-1號,119.92814/26.142001,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=40&l=1
731,戰爭和平紀念館,08-3625631,連江縣北竿鄉北竿戰爭和平紀念園區,120.00854/26.220592,https://www.matsu-nsa.gov.tw/user/Attraction-Content.aspx?a=402&l=1
732,日警官舍,05-259-3900,嘉義縣阿里山鄉達邦村,120.74892/23.453702,https://www.ali-nsa.net/zh-tw/attractions/detail/186
733,綠島燈塔,089-672540,臺東縣綠島鄉中寮村燈塔1號,121.46647/22.67656,https://lighthouse.motcmpb.gov.tw/lighthouse_3_12.html
734,臺北市立兒童新樂園,02-2833-3823轉105、106,臺北市士林區承德路五段55號,121.51513/25.096667,https://www.tcap.taipei/
735,大溪中正公園,(03)332-2101,桃園市大溪區普濟路,121.28500/24.884996,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/395
736,立法院議政博物館,"04-22172900轉3571,3572",臺中市霧峰區中正路734號,120.70008/24.053330,https://aam.ly.gov.tw
737,富岡老街,(03)332-2101#6209,桃園市楊梅區中正路、信義路、民生街,121.08227/24.93642,https://travel.tycg.gov.tw/zh-tw/travel/attraction/977
738,圳頭里軍史公園,(03)332-2101#6209,桃園市大園區古亭路,121.1967/25.09342,https://travel.tycg.gov.tw/zh-tw/travel/attraction/1427
739,郭元益糕餅博物館,(03)496-2201#1,桃園市楊梅區幼獅工業區青年路9巷3號,121.16736/24.928922,https://travel.tycg.gov.tw/zh-tw/travel/attraction/118
740,范姜老屋群,(03)477-7343,桃園市新屋區中正路110巷1、2、3、6、9號,121.10444/24.976194,https://travel.tycg.gov.tw/zh-tw/travel/attraction/308
741,稻米故事館,(03)477-2124#202,桃園市新屋區中華路242號（新屋區農會內）,121.10758/24.972325,https://travel.tycg.gov.tw/zh-tw/travel/attraction/976
742,功維敘隧道,037-331-910,苗栗縣苗栗市貓裏山公園旁,120.81096/24.554356,https://tunnel.work.idv.tw/
743,六堆客家文化園區,08-723-0100,屏東縣內埔鄉建興村信義路588號,120.55881/22.658418,https://thcdc.hakka.gov.tw/wSite/mp?mp=3
744,臺灣蠶蜂昆蟲教育園區,037-222-111,苗栗縣公館鄉館南村261號,120.82548/24.495490,https://www.mdais.gov.tw/index.php
745,美濃湖,07-681-2433,高雄市美濃區民權路與泰安路交叉口附近,120.55453/22.908059,https://khh.travel/Article.aspx?a=6853&l=1&stype=1057&sitem=4102
746,美濃客家文物館,07-681-8338,高雄市美濃區民族路49-3號,120.55754/22.911074,https://meeinonghakka.kcg.gov.tw/Default.aspx
747,明德水庫風景區,037-985-558,苗栗縣銅鑼鄉九湖村銅科南路6號,120.77124/24.462385,https://thcdc.hakka.gov.tw/wSite/mp?mp=1
748,臺灣客家文化館,037-335-911,苗栗縣頭屋鄉明德村54號,120.88677/24.584586,https://miaolitravel.net/article.aspx?sNo=04004654
749,台灣油礦陳列館,037-221-300#235,苗栗縣公館鄉開礦村36號,120.85601/24.460023,http://chk.cpc.com.tw/index.html
750,屏東縣客家文物館,08-769-4722,屏東縣竹田鄉西勢村龍門路97號,120.52319/22.618267,http://pthkm.org.tw/
751,鄉土藝術館(邱家古厝),08-722-7699,屏東縣屏東市田寮巷26號,120.50721/22.673188,https://www.cultural.pthg.gov.tw/p09_2.aspx?ID=7
752,捎來步道,04-2595-1496,臺中市和平區捎來步道,121.00572/24.205635,https://www.trimt-nsa.gov.tw/areadetail?id=769
753,玉富自行車道,03-8821725(羅山管理站),玉富自行車道,121.31115/23.328684,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/196
754,六堆忠義亭,08-778-1508,屏東縣竹田鄉西勢村龍門路99號,120.52338/22.617692,https://www.pthg.gov.tw/townjtt/Content_List.aspx?n=7E40FC6F47972126
