Location,Location_tag_final
西拉雅國家風景區-中埔遊客中心,#地質奇觀#賞花#夏天戲水#泡溫泉
八二三戰史館,#古蹟巡禮
淡水紅樹林自然保留區,#單車漫遊
三貂角,#拍婚紗#打卡熱點#觀景平台
花蓮瑞穗-養生溫泉泛舟樂、茶香乳香咖啡香,#泡溫泉
臺北植物園,#古蹟巡禮
順承門,#古蹟巡禮
烏山頭水庫風景區（珊瑚潭）,#無障礙
洲仔溼地公園,#生態體驗
尖山埤江南渡假村,#無障礙#親子共遊
邱良功母節孝坊,#古蹟巡禮
東嶽殿,#寺廟祈福#古蹟巡禮
新光兆豐休閒農場,#親子共遊#賞花
大溪蜜月灣,#夏天戲水
臺北小巨蛋,#看展覽
武荖坑風景區,#夏天戲水
恆春生態農場,#生態體驗
臺灣地理中心碑,#打卡熱點
花露休閒農場,#賞花#打卡熱點
臺北故事館,#古蹟巡禮#拍婚紗
劍湖山世界主題樂園,#親子共遊#夏天戲水
黃金博物館,#博物館#看展覽
內雙溪自然中心藥用植物園,#生態體驗
東海藝術街商圈,#打卡熱點#看展覽#看展覽
十八羅漢山,#地質奇觀
臺南安平-臺灣之名源自安平,#古蹟巡禮#單車漫遊#送夕陽
華山休閒農業區,#賞夜景#浪漫約會#登山步道
臺灣烏腳病醫療紀念館,#古蹟巡禮#看展覽
白楊步道,#地質奇觀#觀景平台
清泉風景特定區,#泡溫泉#登山步道
高雄巨蛋,#看展覽#打卡熱點
七股海產街,#非吃不可
日月潭文武廟,#寺廟祈福
澎湖國家風景區-澎湖遊客中心,#看海景#無障礙#夏天戲水#國家風景區
太魯閣國家公園-合歡山管理站,#登山步道
東隆文化中心,#看展覽
尖石巨木群,#生態體驗
田中森林公園,#登山步道
玉山國家公園-梅山遊客中心,#登山步道
光華觀光夜市,#逛夜市#非吃不可
臺中大甲-名列世界慶典的媽祖文化,#寺廟祈福
裡冷部落,#夏天戲水
八卦山大佛風景區,#無障礙#寺廟祈福#觀景平台
鄧麗君墓園(筠園),#親子共遊
國史館,#古蹟巡禮
虎頭山公園,#賞夜景#浪漫約會#登山步道
雲仙樂園,#親子共遊
日月潭伊達邵,#無障礙
元亨寺,#寺廟祈福
臺北當代藝術館,#看展覽#看展覽#親子共遊
金門金城-後浦古樸文化,#古蹟巡禮#單車漫遊
國立臺灣科學教育館,#親子共遊#看展覽
富貴角,#地質奇觀#賞花#打卡熱點
東部海岸國家風景區-花蓮遊客中心,#夏天戲水#單車漫遊
布袋觀光漁市,#非吃不可#看海景
白沙岬燈塔,#燈塔
臺南孔廟,#古蹟巡禮
小叮噹科學主題樂園,#親子共遊#夏天戲水
高雄都會公園,#親子共遊
林本源園邸(板橋林家花園),#古蹟巡禮
香格里拉樂園,#夏天戲水#親子共遊#登山步道#賞花
鐵砧山風景特定區,#登山步道#親子共遊
921地震教育園區,#親子共遊
馬祖國家風景區,#國家風景區
初鹿牧場,#親子共遊#打卡熱點
爺亨梯田,#生態體驗
臺北二二八和平公園,#親子共遊
黑面琵鷺保護區,#生態體驗
日月潭拉魯島,#打卡熱點
雪霸國家公園-武陵遊客中心,#登山步道
白米甕砲臺 (荷蘭城),#古蹟巡禮
8大森林樂園,#親子共遊
朱銘美術館,#看展覽#看展覽#親子共遊
臺北偶戲館,#看展覽
臺北市立天文科學教育館,#親子共遊
萊萊,#地質奇觀#觀景平台
援中港濕地公園,#生態體驗
霞喀羅國家步道,#登山步道
龍潭觀光大池,#浪漫約會
燕子口,#地質奇觀#觀景平台
參山國家風景區-南庄遊客中心,#登山步道#賞花#漫遊客庄
頑皮世界野生動物園,#親子共遊
南化水庫,#生態體驗
布袋鹽場,#打卡熱點
基隆燈塔,#燈塔
霧鹿峽谷(天龍吊橋),#地質奇觀#泡溫泉
林安泰古厝民俗文物館,#拍婚紗
全球北回歸線標誌第十處,#打卡熱點
高雄市立電影館,#看展覽#看展覽
半屏湖溼地公園,#觀景平台#登山步道
鹽水武廟,#寺廟祈福
泰雅渡假村,#泡溫泉#親子共遊
日月潭涵碧步道,#無障礙
遠雄海洋公園,#親子共遊
火炎山自然保留區,#地質奇觀
國家文創禮品館,#看展覽
花東縱谷國家風景區-鹿野遊客中心,#賞花#單車漫遊
國聖港燈塔,#賞夜景#燈塔#打卡熱點
陽明書屋,#看展覽#打卡熱點
臺北探索館,#看展覽
小墾丁渡假村,#夏天戲水#親子共遊
武陵國家森林遊樂區,#登山步道#賞花
臺東森林公園,#單車漫遊
九曲巷,#逛老街
林投公園,#無障礙#親子共遊
自來水園區-自來水博物館,#博物館#古蹟巡禮#親子共遊#夏天戲水
金樽遊憩區,#觀景平台#無障礙
蘇澳燈塔,#燈塔
利吉惡地,#地質奇觀
好美寮自然保護區,#生態體驗
影像博物館,#博物館
馬武督探索森林,#登山步道#親子共遊
富貴角燈塔,#打卡熱點#看海景#燈塔
順益臺灣原住民博物館,#博物館#看展覽
忠孝觀光夜市,#逛夜市#非吃不可
九九峰自然保留區,#地質奇觀
關山親水公園,#單車漫遊#親子共遊#夏天戲水#觀景平台
宜蘭昭應宮,#古蹟巡禮#寺廟祈福
清泉溫泉,#泡溫泉
仁義潭水庫,#送夕陽
太武山,#古蹟巡禮
新客家文化園區,#親子共遊
大坡池,#無障礙#單車漫遊
太平洋公園,#單車漫遊#親子共遊#夏天戲水
鰲鼓溼地,#生態體驗
利稻,#生態體驗
民俗文物館,#無障礙
新竹州廳(新竹市政府),#古蹟巡禮
嘉義市立博物館,#博物館#看展覽
三貂角燈塔,#打卡熱點#拍婚紗#燈塔
臺北市立美術館,#看展覽#看展覽#親子共遊
雲台山,#無障礙#登山步道
石門古戰場,#古蹟巡禮
鹿谷鄉農會茶葉文化館,#看展覽#親子共遊
金門慈湖慈堤,#生態體驗
鳳凰谷鳥園生態園區,#親子共遊#登山步道
碧山巖開漳聖王廟,#寺廟祈福#賞夜景
臺北霞海城隍廟,#寺廟祈福#古蹟巡禮
理學堂大書院(牛津學堂),#古蹟巡禮
靜思精舍,#寺廟祈福
東引島燈塔,#送夕陽#看海景#燈塔
大肚溪口野生動物保護區,#生態體驗
風櫃洞,#地質奇觀#打卡熱點
奇萊鼻燈塔,#燈塔
目斗嶼,#地質奇觀
石岡水壩,#單車漫遊
塭子頭紅樹林生態保護區,#生態體驗
松柏嶺森林公園,#登山步道#親子共遊
嘉義市立文化中心,#博物館#看展覽#看展覽
錦屏溫泉,#泡溫泉
仁山植物園,#觀景平台#登山步道
參山國家風景區-松柏嶺遊客中心,#寺廟祈福#登山步道#單車漫遊
玉山國家公園-南安遊客中心,#登山步道
芳苑燈塔,#燈塔#看海景
東莒島燈塔,#燈塔
松山文創園區,#打卡熱點#親子共遊#看展覽
世界宗教博物館,#博物館#看展覽#親子共遊
陽明海洋文化藝術館,#看展覽#看展覽#親子共遊
半邊井,#逛老街
嘉義市史蹟資料館,#古蹟巡禮#看展覽
吳沙故居,#古蹟巡禮
彰化孔子廟,#古蹟巡禮#寺廟祈福
麻豆代天府,#寺廟祈福#親子共遊
八通關古道,#登山步道#古蹟巡禮
高雄市天文教育館,#親子共遊
蕃薯寮,#地質奇觀
東河休閒農場,#登山步道
琉球嶼燈塔(白燈塔),#燈塔
日月潭慈恩塔,#登山步道
嵵裡沙灘,#夏天戲水#親子共遊
牛軋糖博物館,#博物館#親子共遊
礁溪協天廟,#寺廟祈福
觀音亭,#古蹟巡禮#夏天戲水#送夕陽
白蘭氏健康博物館,#博物館
駁二藝術特區,#看展覽#看展覽#打卡熱點
大坵島,#生態體驗#古蹟巡禮
姑婆嶼,#地質奇觀
高雄市立文化中心,#看展覽
禪光寺,#寺廟祈福
國立海洋科技博物館,#親子共遊#博物館#看展覽#無障礙
臺中市港區藝術中心,#看展覽#看展覽
員貝嶼,#地質奇觀
磺溪書院,#古蹟巡禮
臺中孔廟,#寺廟祈福
大佳碼頭,#單車漫遊
張連昌薩克斯風博物館‧觀光工廠,#看展覽#博物館#看展覽
鯉魚山公園,#登山步道#觀景平台
彭佳嶼燈塔,#燈塔
美崙山,#親子共遊#登山步道
日月潭玄奘寺,#寺廟祈福#登山步道
高雄市立音樂館,#看展覽#打卡熱點
客家大院,#漫遊客庄
北回歸線標誌公園,#打卡熱點
許新旺陶瓷紀念博物館,#博物館
南方澳南天宮,#寺廟祈福
向陽國家森林遊樂區,#國家風景區
寶藏寺,#古蹟巡禮#登山步道#親子共遊
牛耳藝術渡假村,#看展覽#賞花
淡水港燈塔,#燈塔
漁翁島燈塔,#無障礙#古蹟巡禮#打卡熱點#燈塔
永靖餘三館,#古蹟巡禮
臺灣府城隍廟,#寺廟祈福#古蹟巡禮
安平燈塔,#燈塔
國立臺灣藝術教育館,#看展覽#看展覽
佛光山佛陀紀念館,#看展覽#打卡熱點#親子共遊
臺中港燈塔,#燈塔
日月潭玄光寺,#無障礙#寺廟祈福
鼻頭角燈塔,#燈塔
塭港堆燈塔,#燈塔
野柳燈塔,#燈塔
杉原,#夏天戲水#親子共遊
意樓,#逛老街
海山館,#古蹟巡禮
國立臺灣工藝研究發展中心,#看展覽#親子共遊
球子山燈塔,#燈塔
烏坵嶼燈塔,#燈塔
將軍澳嶼,#地質奇觀
北海岸及觀音山國家風景區-和平島遊客中心,#地質奇觀#夏天戲水#拍婚紗
花蓮港燈塔,#燈塔
鹿港文武廟,#古蹟巡禮#寺廟祈福
十宜樓,#逛老街
特有生物研究保育中心,#親子共遊
木生昆蟲博物館,#博物館#親子共遊
四四南村,#打卡熱點#親子共遊
目斗嶼燈塔,#燈塔
東吉嶼燈塔,#燈塔
Satokoay（舞鶴）遺址,#古蹟巡禮
紅毛港文化園區,#看展覽#打卡熱點
王英信美術館,#看展覽
蘭嶼燈塔,#燈塔
古龍頭振威第,#古蹟巡禮
高美燈塔,#燈塔
七美嶼燈塔,#燈塔
東椗島燈塔,#燈塔
查母嶼燈塔,#燈塔
金山老街,#逛老街#非吃不可
北椗島燈塔,#燈塔
花嶼燈塔,#燈塔
澎湖生活博物館,#博物館
貓鼻頭,#打卡熱點
北埔老街,#無障礙#逛老街#古蹟巡禮
陽明山中山樓,#古蹟巡禮#賞花#看展覽
潮境公園,#無障礙#打卡熱點#單車漫遊
鹿野觀光茶園,#生態體驗
茶二指故事館,#親子共遊
農科園區觀賞水族動物展示廳,#親子共遊
深坑老街,#逛老街#非吃不可
女王頭,#地質奇觀#打卡熱點
老梅綠石槽,#地質奇觀#打卡熱點#拍婚紗
雪霸國家公園-雪見遊憩區,#登山步道
南庄老街,#逛老街#漫遊客庄#非吃不可
彩虹眷村,#打卡熱點
太平雲梯,#送夕陽#賞夜景#打卡熱點
國立故宮博物院南部院區,#看展覽#打卡熱點#博物館#無障礙
湖口老街,#逛老街
華山1914文化創意產業園區,#打卡熱點#看展覽#拍婚紗
臺中國家歌劇院,#打卡熱點#看展覽#看展覽
小烏來天空步道,#打卡熱點
竹圍漁港,#送夕陽#非吃不可#看海景
光點台北,#古蹟巡禮#看展覽
壯圍沙丘旅遊服務園區,#無障礙#親子共遊#單車漫遊
淺水灣,#無障礙#夏天戲水#親子共遊#送夕陽
林初埤木棉花道,#無障礙#賞花#單車漫遊
陽明山溫泉,#泡溫泉
龍鳳漁港,#賞夜景#單車漫遊#觀景平台#非吃不可
通霄神社,#打卡熱點#寺廟祈福
大湖草莓文化館,#非吃不可#打卡熱點
高跟鞋教堂,#無障礙#拍婚紗#打卡熱點#浪漫約會
苗栗客家圓樓,#漫遊客庄
張學良文化園區,#打卡熱點#古蹟巡禮
苑港觀光漁港,#親子共遊#賞夜景#非吃不可
永安漁港,#送夕陽#非吃不可#看海景#親子共遊
汶水老街,#逛老街#漫遊客庄
東石漁人碼頭(東石漁港),#無障礙#夏天戲水#非吃不可#打卡熱點
鹿野高台,#無障礙#觀景平台
櫻木花道,#賞花
三坑老街,#逛老街#漫遊客庄#單車漫遊
伯朗大道,#無障礙#打卡熱點#單車漫遊
北投圖書館,#親子共遊
富基漁港,#非吃不可#非吃不可#看海景
大溪橋,#浪漫約會#賞夜景#打卡熱點
中興文化創意園區,#打卡熱點#打卡熱點#看展覽#看展覽
綠世界生態農場,#無障礙#親子共遊
多良車站,#打卡熱點
車埕車站,#無障礙
太平老街,#逛老街
雙心石滬,#打卡熱點#浪漫約會
禮納里部落,#無障礙
台西漁港,#送夕陽
羅東林業文化區,#打卡熱點#親子共遊
石門風箏公園,#親子共遊
礁溪溫泉公園,#泡溫泉
頂湖自然生態公園,#無障礙
大溪老茶廠,#打卡熱點
虎尾鐵橋,#古蹟巡禮
巴陵古道生態園區,#觀景平台
東港漁港漁產品直銷中心(華僑市場),#無障礙#非吃不可
綠色隧道景觀公園,#單車漫遊#賞花#親子共遊
觀音濱海遊憩區,#送夕陽#浪漫約會
花蓮文化創意產業園區,#無障礙#打卡熱點
松園別館,#無障礙#打卡熱點
舊草嶺隧道,#無障礙#單車漫遊#古蹟巡禮
再見捌捌陸-臺灣眷村文化園區,#看展覽
東隆宮,#無障礙#寺廟祈福
篤行十村眷村文化園區,#無障礙#打卡熱點
吉安慶修院,#無障礙#古蹟巡禮
椬梧滯洪池,#無障礙#單車漫遊
觸口天長地久橋,#無障礙#打卡熱點
神威天臺山,#無障礙#寺廟祈福
荷苞山咖啡園區,#登山步道#賞花
圓潭自然生態園區,#無障礙
碧雲寺,#無障礙#古蹟巡禮#寺廟祈福
水晶教堂,#無障礙#拍婚紗#打卡熱點
阿里山森林鐵路車庫園區,#打卡熱點
崎峰濕地,#無障礙
貯木池,#無障礙
水火同源,#無障礙#地質奇觀
石門婚紗廣場,#無障礙#浪漫約會#拍婚紗#打卡熱點
雲嘉南濱海國家風景區-口湖遊客中心,#無障礙
車埕木業展示館,#無障礙#親子共遊
加路蘭遊憩區,#無障礙#打卡熱點#看展覽
寶來遊客服務區,#無障礙
日月潭纜車,#無障礙#打卡熱點
美綠生態園區,#無障礙#親子共遊
水社碼頭,#無障礙#親子共遊#單車漫遊
牛埔仔草原,#無障礙#浪漫約會
清水岩寺,#無障礙#寺廟祈福
大農大富平地森林園區,#無障礙#單車漫遊#賞花#親子共遊
濱灣公園,#無障礙#夏天戲水
谷關遊客中心,#無障礙
稻荷咖工作坊,#無障礙#親子共遊
隙頂象山觀景臺,#無障礙
北海岸海灣探索館,#無障礙#親子共遊
向山自行車道,#無障礙#單車漫遊
樂活襪之鄉博物館,#無障礙#博物館#親子共遊
車埕遊客中心,#無障礙#親子共遊
水社商圈,#無障礙#逛老街
福井鐵道文物館,#無障礙#打卡熱點
台灣手套博物館,#無障礙#博物館#親子共遊
清水岩生態展示中心,#無障礙#親子共遊
錢來也雜貨店,#無障礙#打卡熱點
就是愛荔枝樂園,#無障礙#賞花#浪漫約會#親子共遊
八田與一紀念園區,#無障礙#打卡熱點#古蹟巡禮
隘門沙灘,#無障礙#夏天戲水#打卡熱點
大菓葉柱狀玄武岩,#無障礙#地質奇觀
林班道體驗工廠,#無障礙#親子共遊
關山米國學校,#無障礙#賞花
美雅家具觀光工廠,#無障礙#親子共遊
洲南鹽場,#無障礙#親子共遊
經國先生紀念堂,#無障礙#看展覽
馬祖境天后宮,#無障礙#寺廟祈福
南竿遊客中心,#無障礙
北寮遊憩區,#無障礙#地質奇觀#夏天戲水#迎曙光
布農部落休閒農場,#無障礙#親子共遊
福源老茶廠,#親子共遊#打卡熱點
津沙聚落,#無障礙#送夕陽#夏天戲水
小門地質館,#無障礙#看展覽#地質奇觀
中央老街,#無障礙#逛老街#古蹟巡禮
成功海洋環境教室,#無障礙
都蘭紅糖文化園區,#無障礙
嶺頂公園,#無障礙#親子共遊#看展覽
新元昌紅茶產業文化館,#無障礙#親子共遊
北竿遊客中心,#無障礙
鄒族自然與文化中心,#無障礙
李子園小舖,#無障礙
庫巴(男子集會所),#無障礙
大漢據點,#無障礙
戰爭和平紀念館,#無障礙
日警官舍,#無障礙
臺北市立兒童新樂園,#親子共遊
綠島燈塔,#打卡熱點#燈塔
大溪中正公園,#親子共遊
立法院議政博物館,#博物館
富岡老街,#逛老街
圳頭里軍史公園,#親子共遊
郭元益糕餅博物館,#博物館#親子共遊
范姜老屋群,#古蹟巡禮
稻米故事館,#博物館
功維敘隧道,#無障礙#打卡熱點
六堆客家文化園區,#無障礙#漫遊客庄#看展覽#親子共遊
美濃湖,#無障礙#打卡熱點
臺灣蠶蜂昆蟲教育園區,#無障礙#親子共遊
明德水庫風景區,#無障礙
美濃客家文物館,#無障礙#漫遊客庄
臺灣客家文化館,#無障礙#看展覽#漫遊客庄
台灣油礦陳列館,#無障礙#看展覽#博物館
屏東縣客家文物館,#無障礙#漫遊客庄#看展覽
捎來步道,#無障礙#登山步道
鄉土藝術館(邱家古厝),#無障礙#漫遊客庄
玉富自行車道,#無障礙#單車漫遊
六堆忠義亭,#無障礙#漫遊客庄#寺廟祈福
